Question_Number,Question_Text,Question_Images,Option_A,Option_A_Images,Option_B,Option_B_Images,Option_C,Option_C_Images,Option_D,Option_D_Images,Correct_Answer,Question_Type,Explanation,Explanation_Images
1,"A concurrent system consists of 3 processes using a shared resource R in a non-preemptible and mutually exclusive manner. The processes have unique priorities in the range 1.....3, 3 being the highest priority. It is required to synchronize the processes such that the resource is always allocated to the highest priority requester. The pseudo code for the system is as follows. Shared Data mutex:semaphore = 1:/* initialized to 1*/
process[3]:semaphore = 0; /*all initialized to 0 */
R_requested [3]:boolean = false; /*all initialized to false */
busy: boolean = false; /*initialized to false */ Code for processes begin process
my-priority:integer;
my-priority:=____; /*in the range 1...3*/
repeat
    request_R(my-priority);
    P (proceed [my-priority]);
    {use shared resource R}
    release_R (my-priority);
forever
end process; Procedures procedure request_R(priority);
P(mutex);
if busy = true then
    R_requested [priority]:=true;
else
 begin
    V(proceed [priority]);
    busy:=true;
 end
V(mutex); Give the pseudo code for the procedure release_R .",,,,,,,,,,,MCQ,,
2,"A priority queue Q is used to implement a stack S that stores characters. PUSH(C) is implemented as INSERT(Q, C, K) where K is an appropriate integer key chosen by the implementation. POP is implemented as DELETEMIN(Q). For a sequence of operations, the keys chosen are in",,Non-increasing order,,Non-decreasing order,,strictly increasing order,,strictly decreasing order,,D,MCQ,"We are implementing a STACK using Priority Queue. Note that Stack implementation is always last in first out (LIFO) order. As given ""POP is implemented as DELETEMIN(Q)"" that means Stack returns minimum element always. So, we need to implement PUSH(C) using INSERT(Q, C, K) where K is key chosen from strictly-decreasing order (only this order will ensure stack will return minimum element when we POP an element). That will satisfy Last In First Out (LIFO) property of stack. That is answer, option (D) is true. Option (A) non-increasing order can not be true because two same (identical) numbers can not have same priority as priority should be distinguishable for each number.",
3,"[5-Marks question]

Consider a graph whose vertices are points in the plane with integer co-ordinates (x,y) such that 1≤x≤n and 1≤y≤n , where n≥2 is an integer. Two vertices (x1,y1) and (x2,y2) are adjacent iff ∣ x1−x2 ∣ ≤ 1 and ∣ y1–y2 ∣ ≤1. The weight of an edge {(x1,y1),(x2,y2)} is √ (x1–x2) 2 +(y1–y2) 2 a.  What is the weight of a minimum weight-spanning tree in this graph? Write only the answer without any explanations.
b.  What is the weight of a maximum weight-spanning tree in this graph? Write only the answer without any explanations.",,,,,,,,,,,MCQ,,
4,"The correct matching for the following pairs is (A) All pairs shortest path          (1) Greedy
(B) Quick Sort                       (2) Depth-First search
(C) Minimum weight spanning tree     (3) Dynamic Programming
(D) Connected Components             (4) Divide and and Conquer Codes: A    B    C    D a 2    4    1    3 b 3    4    1    2 c 3    4    2    1 d 4    1    2    3",,a,,b,,c,,d,,B,MCQ,,
5,"An array A contains n≥1 positive integers in the locations A[1], A[2],... A[n]. The following program fragment prints the length of a shortest sequence of consecutive elements of A, A[i], A[i+1],...A[j] such that the sum of their values is ≥M , a given positive number. It prints ‘ n+1 ’ if no such sequence exists. Complete the program by filling in the boxes. In each case use the simplest possible expression. Write only the line number and the contents of the box.",https://rkokdq5fgqqf84hb.public.blob.vercel-storage.com/gate-cs/1997/Question_Images/1e93ddd425316fa9-qLYtowSnUOLliDiyDXsmqI6vERBL9n.png,,,,,,,,,,MCQ,,
6,Locality of reference implies that the page reference being made by a process,,will always be to the page used in the previous page reference,,is likely to be to one of the pages used in the last few page references,,will always be to one of the pages existing in memory,,will always lead to a page fault,,B,MCQ,,
7,Thrashing,,reduces page I/O,,decreases the degree of multiprogramming,,implies excessive page I/O,,improves the system performance,,C,MCQ,Please see https://www.geeksforgeeks.org/operating-system-techniques-handle-thrashing/,
8,Dirty bit for a page in a page table,,helps avoid unnecessary writes on a paging device,,helps maintain LRU information,,allows only read on a page,,none of the above,,A,MCQ,"Dirty bit is used whenever a page has been modifying and we are trying to replace it and then this has to be written back so whether to do write-back or leave it dirty bit is required so dirty bit used for write-back. Hence, Dirty bit for a page in a page table helps avoid unnecessary writes on a paging device",
9,"[5-Marks question]

Let L = {a 1 ,  a 2 , .........., a n } n ≥ 0 be a list whose Pascal representation is type list = record
next:↑ list; val: integer   end The following function returns a list in which a 2i and a 2i-1 , 1 ≤ i ≤ [n/2] are interchanged. Complete the function by filling the boxes. Write the line number and the content of the box in your answer sheet.",https://rkokdq5fgqqf84hb.public.blob.vercel-storage.com/gate-cs/1997/Question_Images/0a8f738f15b7403f-3dJUcs0156jbJYJN8kEcrM6YBqwxkJ.png,,,,,,,,,,MCQ,,
10,"[5-Marks question]

Consider the following program in Pseudo-Pascal syntax. program what:
    var z: integer
    procedure recur(x):
    begin if x <= 40 then
        begin x:x+z
            recur(x);
            z:=x+10
        end
    end(*recur*)
begin(*what*)
    z=10;
    recur(z);
    writeln(z)
end a. Suppose the parameter to the procedure ‘recur’ is passed by value.
i. What value is printed by program?
ii. How many times is ‘recur’ called?
b. What value is printed by the program if the parameter is passed by reference?",,,,,,,,,,,MCQ,,
11,Heap allocation is required for languages,,that support recursion,,that support dynamic data structures,,that use dynamic scope rules,,none of the above,,B,MCQ,"Heap allocation is required for languages that need to dynamically allocate memory at runtime. This is often necessary for managing data structures whose size cannot be determined at compile time, or for objects that need to persist beyond the lifetime of a function call. Here are a few scenarios and reasons why heap allocation is necessary: Dynamic Data Structures: Languages that support dynamic data structures such as linked lists, trees, and graphs often require heap allocation. These structures need to grow and shrink during the program's execution, and their sizes are not known beforehand.",
12,"A program P reads and processes 1000 consecutive records from a sequential file F stored on device D without using any file system facilities. Given the following Size of each record = 3200 bytes
Access time of D = 10 msecs
Data transfer rate of D = 800 × 10 3 bytes/second
CPU time to process each record = 3 msecs What is the elapsed time of P if
a). F contains unblocked records and P does not use buffering?
b). F contains unblocked records and P uses one buffer (i.e., it always reads ahead into the buffer)?
c). records of F are organized using a blocking factor of 2 (i.e., each block on D contains two records of F) and P uses one buffer?

You may assume that the CPU time needed to transfer a record from a buffer to a local variable of P is negligible.",,,,,,,,,,,MCQ,,
13,I/O redirection,,implies changing the name of a file,,can be employed to use an existing file as input file for a program,,implies connecting two programs through a pipe,,none of the above,,B,MCQ,I/O redirection can be employed to use an existing file as input file for a program.,
14,"Consider the following program fragment in Pascal: Program Main;
    var X : integer;
    procedure A:
       var Y : integer;
    procedure B:
       var Z : integer;
    procedure C:
       var Z : integer;
    begin(*Procedure C*)
    .
    .
    end(*Procedure C*)
 begin(*Procedure B*)
    .
    .
 C; (*call to C*)
 A; (*call to A*)
        .
        .

 end(*Procedure B*)
 begin(*Procedure A*)
        .
        .
        B; (*call to B*)
        .
        .
  end(*Procedure A*)
begin (*Main*) Assume that there are no calls to any procedures other than the ones indicated above. It is known that at some point of time during the execution of this program five activation records exist on the run-time stack. Describe the run-time stack at this point of time by clearly indicating the following: the top of the stack, the contents of the static link and dynamic link, and allocation of the local variables in each record.",,,,,,,,,,,MCQ,,
15,"A language L is a subset of Pascal with the following constructs:

a). Expressions involving the operators '+' and '<' only
b). Assignment statements
c). 'while' statements and
d). Compound statements with the syntax 'begin..............end'

Give an unambiguous grammar for L.",,,,,,,,,,,MCQ,,
16,"Consider the following function Function F (n, m: integer): integer;
begin
    If (n<=0) or (m<=0) then F:=1
    else
      F:= F(n-1,m) + F(n, m-1);
    end; Use the recurrence relation to answer the following question. Assume that n, m are positive integers. Write only the answers without any explanation.
a. What is the value of F(n,2)?
b. What is the value of (n,m)?
c. How many recursive calls are made to the function F, including the original call, when evaluating F(n,m).",https://rkokdq5fgqqf84hb.public.blob.vercel-storage.com/gate-cs/1997/Question_Images/12e8f6088aece827-cE3X7uJW0V4u0g3PPx50GvBKNgKuqs.png,,,,,,,,,,MCQ,,
17,"Let T(n) be the function defined by T(1)= 1, T(n)= 2T (⌊n/2⌋) + √n for n≥2 . Which of the following statement(s) is true?

a.  T(n) = O(√n)
b.  T(n) = O(n)
c.  T(n) = O(log n)
d. None of the above",,a,,b,,c,,d,,B,MCQ,,
18,"For a database relation R(a,b,c,d), where the domains a, b, c, d include only atomic values, only the following functional dependencies and those that can be inferred from them hold: { a → c, b → d } This relation is",,in first normal form but not in second normal form,,in second normal form but not in first normal form,,in third normal form,,None of the above,,A,MCQ,"Candidate Key of above relation is :- ab only.

a and b is partial attribute (part of the CK) that’s why the given FD is partially dependents . 

In 2NF there must not be partially dependents FD and we know that every table is already in 1NF. 
Hence, this relation is in first normal form but not in second normal form.

Option (A) is correct.",
19,"Consider the following relational database schema: EMP ( eno name, age)
PROJ ( pno name)
INVOLVED ( eno, pno ) EMP contains information about employees. PROJ about projects and INVOLVED about which employees involved in which projects. The underlined attributes are the primary keys for the respective relations.
a). What is the relational algebra expression containing one or more of {σ,π,x,u,−} which is equivalent to SQL query. select eno
from EMP, INVOLVED 
where EMP.eno=INVOLVED.eno  
and INVOLVED.pno=3 b). State in English (in not more than 15 words).
What the following relational algebra expressions are designed to determine (i) π eno (INVOLVED) − π eno ((π eno (INVOLVED) X π pno (PROJ))−INVOLVED)
(ii) π age (EMP) − π Eage<EMP.age (ρE(EMP) x EMP)) ( Note: ρ E (EMP) conceptually makes a copy of EMP and names it K (ρ is called the rename operator))",,,,,,,,,,,MCQ,,
20,"Let R(a,b,c) and S(d,e,f) be two relations in which d is the foreign key of S that refers to the primary key of R . Consider the following four operations R and S 1. Insert into R
2. Insert into S
3. Delete from R
4. Delete from S

Which of the following can cause violation of the referential integrity constraint above?",,"None of (1), (2), (3) or (4) can cause its violation",,"All of (1), (2), (3) and (4) can cause its violation",,Both (1) and (4) can cause its violation,,Both (2) and (3) can cause its violation,,D,MCQ,"Here table R contains a primary key which is referred by the foreign key in table S.
Let’s take an example to make it more clear:
There are two tables containing information about the customers and their orders. Here Customers table contains Cust_ID as a primary key which is referred by Orders table as a foreign key. Statement 1 suggests that you can enter customer details in the Customers table. Yes, it is possible to have customers details even if they don’t have any orders yet. Hence doesn’t cause any violation. Statement 2 suggests that you can enter customer orders in the Orders table. But without having a unique Cust_ID or without having customer details, how you can enter their order details. Hence this statement causes the violation. Statement 3 suggests that you can delete customer details from the Customer table. If you do so, then how the Orders table will get the unique customer details if that customer doesn’t exist anymore? Hence this statement causes the violation. Statement 4 suggests that you can delete customer orders from the Orders table. Yes, this is possible for a unique Cust_ID to delete some or all information from Orders table if you don’t require that information anymore. Hence this statement doesn’t cause any violation. Therefore option (D) is correct.

This explanation is contributed by Anchal Kulwal .",
21,A B+ tree of order d is a tree in which each internal node has between d and 2d key values. An internal node with M key values has M+1 children. The root (if it is an internal node) has between 1 and 2d key values. The distance of a node from the root is the length of the path from the root to the node. All leaves are at the same distance from the root. The height of the tree is the distance of a leaf from the root. a). What is the total number of key values in the internal nodes of a B+ tree with l leaves (l≥2) ? b). What is the maximum number of internal nodes in a B+ tree of order 4 with 52 leaves? c). What is the minimum number of leaves in a B+ tree of order d and height h(h≥1) ?,,a) L+1 b) 8 c) 2(d+1) h−1,,a) L-1 b) 13 c) 2(d+1) h−1,,a) L-1 b) 17 c) 2(d-1) h−1,,a) L-1 b)9 c) 2(d-1) h+1,,B,MCQ,,
22,The probability that it will rain today is 0.5. The probability that it will rain tomorrow is 0.6. The probability that it will rain either today or tomorrow is 0.7. What is the probability that it will rain today and tomorrow?,,0.3,,0.25,,0.35,,0.4,,D,MCQ,"Let A is the event that it will rain today and B is the event that it will rain tomorrow. probability (A intersection B) = probability ( A ) + probability (B) - probability (A union B).
probability (A intersection B) = 0.5 + 0.6 - 0.7 = 0.4",
23,"A polynomial p(x) is such that p(0) =5, p(1) =4, p(2) =9 and p(3) =20. The minimum degree it can have is",,1,,2,,3,,4,,B,MCQ,,
24,"The number of equivalence relations of the set {1,2,3,4} is",,15,,16,,24,,4,,A,MCQ,Equivalence Relations are given by BELL number .,
25,"A partial order ≤ is defined on the set S= {x, a 1 , a 2 ,.....a n , y} as x < a i for all i and a i ≤ y for all i , where n≥1. The number of total orders on the set S which contain the partial order ≤ is",,n!,,n+2,,n,,1,,A,MCQ,the number of total orders for a partial order on a set with n elements is n! (the number of permutations of n elements).,
26,"In a lattice defined by the Hasse diagram given in figure 3.3, how many complements does the element 'e' have?",https://rkokdq5fgqqf84hb.public.blob.vercel-storage.com/gate-cs/1997/Question_Images/bcd1e12c2d13866f-vZUszEZuar1ICDKuZNDrfL4n8doP2X.png,2,,3,,0,,1,,B,MCQ,"The element e has 3 complements - g,c and d- [Tex]e\vee g=a \text{ and } e\wedge g=f\\e\vee c=a \text{ and } e\wedge c=f\\e\vee d=a \text{ and } e\wedge d=f[/Tex] So option B is correct.",
27,"Let F be the set of one-to-one functions from the set {1,2,…,n} to the set {1,2,…,m}, where m ≥n ≥ 1 .

a. How many functions are members of F?
b. How many functions f in F satisfy the property f(i)=1 for some i, 1 ≤ i ≤ n ?
c. How many functions f in F satisfy the property f(i) < f(j) for all 1 ≤ i ≤ j ≤ n ?",,,,,,,,,,,MCQ,,
28,"Let (Z, *) be an algebraic structure where Z is the set of integers and the operation ∗ is defined by n ∗ m = max(n . m) . Which of the following statements is true for (Z, *) ?",,"(Z, *) is a monoid",,"(Z, *) is an Abelian group",,"(Z, *) is a group",,None of the above,,D,MCQ,"The given algebraic structure does not have an identity element since it is defined on the set of Integers and there is no minimum element in the set of integers.
Since it does not have an identity element, it is not a Monoid and consequently not a Group or Abelian Group.
Option D is therefore correct.",
29,"Let R be a reflexive and transitive relation on a set A . Define a new relation E on A as E= {(a,b) ∣ (a,b)∈R and (b,a)∈R } a . Prove that E is an equivalence relation on A . b . Define a reason ≤ on the equivalence classes of E as E1≤E2 if  ∃ a,b such that a∈E1, b∈E2 and (a,b)∈R. Prove that ≤ is a partial order.",,,,,,,,,,,MCQ,,
30,Let A= (a ij ) be an n-rowed square matrix and I 12 be the matrix obtained by interchanging the first and second rows of the n-rowed Identify matrix. Then AI 12 is such that its first,,row is the same as its second row,,row is the same as the second row of A,,column is the same as the second column of A,,row is all zero,,C,MCQ,"[Tex]
A = 
\begin{bmatrix}
a_{11} & a_{12} & a_{13} & \dots & a_{1n} \\ 
a_{21} & a_{22} & a_{23} & \dots & a_{2n} \\ 
\hdotsfor{5} \\
a_{n1} & a_{n2} & a_{n3} & \dots & a_{nn} \\
\end{bmatrix}
I_{12} = 
\begin{bmatrix}
0 & 1 & 0 & \dots & 0 \\ 
1 & 0 & 0 & \dots & 0 \\ 
\hdotsfor{5} \\
0 & 0 & 0 & \dots & 1 \\ 
\end{bmatrix}
\\\\
[/Tex]
When the above matrices are multiplied, the result is [Tex]A_{12}[/Tex], which is the matrix A with it's first and second row interchanged.
This is because the first row of [Tex]I_{12}[/Tex] has a 1 in the second column and it's second row has a 1 in the first column. So when the matrices are multiplied, the first and second rows get exchanged. 

This explanation is provided by Chirag Manwani .",
31,"The determinant of the matrix [Tex]\begin{bmatrix}
6 & -8 & 1 & 1 \\
0 & 2 & 4 & 6 \\
0 & 0 & 4 & 8 \\
0 & 0 & 0 & -1
\end{bmatrix}[/Tex] is:",,11,,-48,,0,,-24,,B,MCQ,The determinant value of an upper or lower triangular matrix is the product of the elements in the principal diagonal. This can be easily proved by expanding along the first row or the first column depending on whether the matrix is lower triangular or upper triangular. Determinant value = 6 × 2 × 4 × -1 = -48 Therefore option (B) is correct. This explanation is provided by Chirag Manwani .,
32,"Let f = (w'+y)(x'+y)(w+x'+z)(w'+z)(x'+z) a). Express f as the minimal sum of products. Write only the answer.
b). If the output line is stuck at 0, for how many input combinations will the value of f be incorrect?",,,,,,,,,,,MCQ,,
33,"Following floating point number format is given f is a fraction represented by a 6-bit mantissa (includes sign bit) in sign magnitude form e is a 4-bit exponent (includes sign hit) in sign magnitude form n= (f, e) = f, 2 e is a floating point number.
Let A= 54.75 in decimal and B= 9.75 in decimal.

a). Represent A and B as floating point numbers in the above format.
b). Show the steps involved in floating point addition of A and B.
c). What is the percentage error (upto one position beyond decimal point) in the addition operation in (b)?",,,,,,,,,,,MCQ,,
34,"A D flip-flop is to be connected to an 8085 microprocessor chip as a 1-bit output port with a port address of FF hex. Data bit D3 should be involved in the data transfer from CPU to the flip-flop. The flip-flop should be cleared on power ON. a.  Using only one NAND gate (fan in of 10), one NOT gate and one D flip-flop. Draw the required interface logic circuit (only the relevant signals should be shown). b.  Write a program to generate a square wave on the output of the flip-flop. ON and OFF periods of the square wave should be 7 bus cycles each.",,,,,,,,,,,MCQ,,
35,"Consider a logic circuit shown in figure below. The functions f1 , f2 and f (in canonical sum of products form in decimal notation) are : f1(w,x,y,z) = ∑ 8,9,10 f2(w,x,y,z) = ∑ 7,8,12,13,14,15 f(w,x,y,z) = ∑ 8,9  The Function f3 is a. ∑9,10 b. ∑9 c. ∑1,8,9 d. ∑8,10,15",https://rkokdq5fgqqf84hb.public.blob.vercel-storage.com/gate-cs/1997/Question_Images/84778e7419cb6038-plZfLNYyX4Gzj8vIkf4N1oHmIyz0Ed.png,a,,b,,c,,d,,B,MCQ,,
36,Given √(224) r = (13) r The value of the radix r is:,,10,,8,,5,,6,,C,MCQ,,
37,"Let f(x, y, z) = x' + y'x + xz be a switching function. Which one of the following is valid?",,y'z is a prime implicant of f,,xz is a minterm of f,,xz is an implicant of f,,y is a prime implicant of f,,C,MCQ,,
38,Let * be defined as x * y = x' + y. Let z = x * y. Value of z * x is,,x'+y,,x,,0,,1,,B,MCQ,,
39,"An N-bit carry look ahead adder, where N is a multiple of 4, employs ICs 74181 (4 bit ALU) and 74182 (4 bit carry look ahead generator).
The minimum addition time using the best architecture for this adder is",,proportional to N,,proportional to logN,,a constant,,none of the above,,B,MCQ,,
40,"Following is a state table for some finite state machine. A). Find the equivalence partition on the states of the machine.
B). Give the state table for the minimal machine. (Use appropriate names for the equivalent states. For example if states X and Y are equivalent then use XY as the name for the equivalent state in the minimal machine.)",https://rkokdq5fgqqf84hb.public.blob.vercel-storage.com/gate-cs/1997/Question_Images/0196d98989e2a9dc-yjNs8uJ0dyJa23b7B4VxEM0V3IwWSp.png,,,,,,,,,,MCQ,,
41,"Given that L is a language accepted by a finite state machine, show that L P and L R are also accepted by some finite state machines, where L P = {s | ss' ∈ L, for some string s' }
L R = {s | s obtainable by reversing some string in L }",,,,,,,,,,,MCQ,,
42,"Construct a finite state machine with minimum number of states, accepting all strings over {a, b} such that the number of a 's is divisible by two and the number of b 's is divisible by three.",,,,,,,,,,,MCQ,,
43,"Which one of the following regular expressions over {0,1} denotes the set of all strings not containing 100 as a substring?",,0* (1+0)*,,0*1010*,,0*1*01*,,0*(10+1)*,,D,MCQ,"According to given question, it should generate all other string / substring, but in given options : (A) generates 100 (B) doesn't generate 0 (C) doesn't generate 1 Only option (D) is correct.",
